vless://1f0a8364-ae34-07d0-b999-34a723111ebd@85.239.44.195:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 RU | — | 214 | @ByeWhiteLists2
vless://b9e3afac-84df-47e0-93a9-8570616e737d@87.239.106.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=7e2a9d4c5f18b0&sni=ads.x5.ru#🇷🇺 RU | CIDR | 654 | @ByeWhiteLists2
vless://15d862ce-61e0-4259-9674-a5008362afd7@37.139.32.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=oCY1MEFpDL3Yskt26fys4QdEEMMoMR2gR0N8iagyvHE#🇷🇺 RU | CIDR | 660 | @ByeWhiteLists2
vless://7d40449f-92df-4256-9607-679241455d49@185.241.194.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eO98AnoZa0JrOsU2_p1jucbbpVDR9f4kycnS523aWnU&sni=www.vk.com#🇷🇺 RU | CIDR | 667 | @ByeWhiteLists2
vless://b9e3afac-84df-47e0-93a9-8570616e737d@87.239.109.53:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52&sni=ads.x5.ru#🇷🇺 RU | CIDR | 671 | @ByeWhiteLists2
vless://406d882b-4785-44b1-b486-450efaa57721@95.163.181.131:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=abde0809&sni=ads.x5.ru#🇷🇺 RU | CIDR | 692 | @ByeWhiteLists2
vless://7d40449f-92df-4256-9607-679241455d49@185.130.115.238:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z1SyOS7dAP5Kn28b7kRqN4-_9DrRudXeLor4h5VeYgE&sni=eh.vk.com#🇷🇺 RU | CIDR | 715 | @ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@51.250.92.111:2014?security=reality&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&fp=chrome&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇷🇺 RU | CIDR | 717 | @ByeWhiteLists2
vless://04913a93-529d-0208-9ffd-b37948df532b@158.160.228.216:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=ads.x5.ru#🇷🇺 RU | CIDR | 719 | @ByeWhiteLists2
vless://b9dd5847-412a-4957-bc79-c097037fd7b9@tt.mambo-jambo.ru:49856?security=none&type=ws&headerType=&path=&host=&flow=#🇷🇺 RU | — | 746 | @ByeWhiteLists2
vless://f5bfaf2e-df1f-4d2a-8c6c-3c5a26b8e58e@89.208.209.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=WWA4FL9fWO0sy41E-fciX6ZTKUL4U2MxhpXJs9jPQ2I&sid=b2a6e3d42f05c3d1&spx=/#🇷🇺 RU | CIDR | 755 | @ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@109.120.189.143:48014?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇷🇺 RU | CIDR | 756 | @ByeWhiteLists2
vless://d509cb86-3df4-4111-bf8b-a3c1d0a34518@109.120.181.245:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇷🇺 RU | CIDR | 765 | @ByeWhiteLists2
vless://b9dd5847-412a-4957-bc79-c097037fd7b9@tt.mambo-jambo.ru:49322?security=none&type=ws&headerType=&path=&host=&flow=#🇷🇺 RU | — | 776 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@178.250.243.77:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 RU | — | 777 | @ByeWhiteLists2
vless://b9e3afac-84df-47e0-93a9-8570616e737d@87.239.106.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=c31f9a0e7d4b52&sni=ads.x5.ru#🇷🇺 RU | CIDR | 787 | @ByeWhiteLists2
vless://001a44d7-69e6-07d0-8d11-828fe2119621@89.208.229.7:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 RU | CIDR | 788 | @ByeWhiteLists2
vless://d509cb86-3df4-4111-bf8b-a3c1d0a34518@89.208.85.162:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇷🇺 RU | CIDR | 799 | @ByeWhiteLists2
vless://3cb9f2c2-cd60-4616-963e-6a1c5d1c8b02@109.120.180.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&sni=cdnv-img.perekrestok.ru#🇷🇺 RU | CIDR | 813 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@37.139.32.238:5444?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 RU | CIDR | 843 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@146.185.243.18:5444?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 RU | CIDR | 846 | @ByeWhiteLists2
vless://8be7efa7-92cb-4b5f-8705-45376a872288@217.16.30.129:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zgTAN3T62dp2wSMJAuiqUv98Fjprj23WWApg-sjLq20&sid=b87adda3&sni=5post-gate.x5.ru#🇷🇺 RU | CIDR | 856 | @ByeWhiteLists2
vless://04913a93-529d-0208-9ffd-b37948df532b@158.160.243.8:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=api-maps.yandex.ru#🇷🇺 RU | CIDR | 857 | @ByeWhiteLists2
vless://04913a93-529d-0208-9ffd-b37948df532b@158.160.5.248:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=eh.vk.com#🇷🇺 RU | CIDR | 863 | @ByeWhiteLists2
vless://2cc4705f-b84b-4a94-91e0-d824f09a9c6d@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇷🇺 RU | — | 864 | @ByeWhiteLists2
vless://78ada84a-2740-4576-b413-82996e3981a2@146.185.242.194:4449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=3689d0c3#🇷🇺 RU | CIDR | 899 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@fox.chocolatemango.live:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 RU | CIDR | 907 | @ByeWhiteLists2
vless://5ed71633-f82e-4def-b936-3283d20f321e@ru-manage.nodexphere.net:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ru-manage.nodexphere.net&fp=chrome&pbk=lDbTuU4-pEAkxizbdrurcjz3eXq0AgECd0hEh0sL0zM&sid=#🇷🇺 RU | — | 908 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@fox.chocolatemango.live:5444?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 RU | CIDR | 916 | @ByeWhiteLists2
vless://8daaaaf1-c69c-4b62-a3a1-58efa038cc27@rwebstore.dmtr.ru:56538?type=tcp&security=reality&pbk=ApAR2-HfdtmgIgSTAlAxA0-1hjtccyoLJkxJD8K5kmc&sid=2603&fp=chrome&sni=rwebstore.dmtr.ru&flow=xtls-rprx-vision#🇺🇸 US | — | 923 | @ByeWhiteLists2
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@nl-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http/1.1#🇳🇱 NL | — | 945 | @ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@178.250.243.56:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 RU | — | 946 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@ru1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ru1.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 954 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@es1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=es1.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇪🇸 ES | — | 958 | @ByeWhiteLists2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@filter.anti-vpn.ru:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru&allowinsecure=0#🇷🇺 RU | — | 960 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@mid1.cvs-a.com:8889?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 961 | @ByeWhiteLists2
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@212.233.99.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 RU | CIDR | 962 | @ByeWhiteLists2
vless://001a44d7-69e6-07d0-8d11-828fe2119621@anti-vpn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇷🇺 RU | CIDR | 964 | @ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@92.118.10.222:47004?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=qq&pbk=J5-ZvlY9EUESyDK6jv2gRkPLKw-HULy8bJU58o_Blmw&sid=1fbcfafa80e45b24#🇺🇸 US | — | 969 | @ByeWhiteLists2
vless://4dde0df3-aa67-417c-882e-28beb3886961@usa.pinkweb.one:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=usa.pinkweb.one&fp=chrome&security=reality&pbk=1KcbQU2qtusi8zaFc0sTu_kjwNkBO1SDBGZ6G95ZuDo&sid=2a4b439db2a0dacf#🇺🇸 US | — | 970 | @ByeWhiteLists2
vless://7d40449f-92df-4256-9607-679241455d49@79.141.172.184:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=5DrNWT7Q8J_9XU8XJjJV0S9KF6OIM3cdg7MWsE9f-EI&sid=e84357d853e378a3&sni=stats.vk-portal.net&path=&host=#🇺🇸 US | — | 971 | @ByeWhiteLists2
vless://645da6ec-876b-44c9-8fdc-2d0c4715ffd0@us.whalon.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=v1IeaDFVRDohxTWfnsoiWI3-vZCj6pbli30r2az_TXU&sid=&sni=us.whalon.top&path=&host=#🇺🇸 US | — | 973 | @ByeWhiteLists2
vless://4dde0df3-aa67-417c-882e-28beb3886961@185.130.112.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad&sni=ads.x5.ru#🇷🇺 RU | CIDR | 974 | @ByeWhiteLists2
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@swe-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http/1.1#🇷🇺 RU | — | 976 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@tr1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=tr1.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇹🇷 TR | — | 977 | @ByeWhiteLists2
vless://4a2cffc4-ab64-4a49-b08b-0fa50d527cc5@83.166.254.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🇷🇺 RU | CIDR | 978 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@nl2.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=nl2.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇺🇸 US | — | 980 | @ByeWhiteLists2
vless://7b2ffd7d-b88c-4a46-86c7-25c9ed583f07@83.166.254.49:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=rbc.ru#🇷🇺 RU | CIDR | 985 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@mid1.cvs-a.com:8891?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 993 | @ByeWhiteLists2
vless://c01733dd-3e58-4da9-910b-cdd4560295bc@178.130.47.61:2443?security=reality&type=grpc&serviceName=TestChatGRPC&mode=gun&sni=www.tradingview.com&fp=chrome&pbk=IRv8qDf76Ix5WouZ-mznx7AZbGSM8JdyTuZy3UB19AE&sid=a1b2c3d4#🇺🇸 US | — | 996 | @ByeWhiteLists2
vless://4fb684c9-977f-4a7c-82a5-1f70fc141510@148.135.136.95:58888?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=push.vk.ru&pbk=eP3A3088ajlSrxZABHz5gywdkb_sSDU-L0-omv4jnls&sid=7a3f9e2b1c8d4f6a&spx=/#🇮🇳 IN | — | 998 | @ByeWhiteLists2
vless://a544f325-a590-4b9b-af29-4dc9d2063662@146.185.240.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇷🇺 RU | CIDR | 999 | @ByeWhiteLists2
vless://bc423459-1053-42b9-9e39-987c95f95377@146.185.240.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇷🇺 RU | CIDR | 1000 | @ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@s95358.cdn.ngenix.net:443?security=tls&type=ws&headerType=&path=/&host=s95358.cdn.ngenix.net&sni=s95358.cdn.ngenix.net&fp=qq#🇷🇺 RU | — | 1002 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@mid1.cvs-a.com:8890?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 1007 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@mid1.cvs-a.com:8893?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 1008 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@mid1.cvs-a.com:8892?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇷🇺 RU | — | 1009 | @ByeWhiteLists2
vless://64344a02-9218-4913-b8cc-881689d40d06@95.163.209.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇷🇺 RU | CIDR | 1010 | @ByeWhiteLists2
vless://b21645a3-ec0f-4007-94c5-f8a1fd7ae708@95.163.209.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇷🇺 RU | CIDR | 1011 | @ByeWhiteLists2
vless://e3479472-3d5d-4142-842a-44a32b501bd7@us1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=us1.cvs-a.com&fp=chrome&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#🇺🇸 US | — | 1013 | @ByeWhiteLists2
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 KZ | — | 1014 | @ByeWhiteLists2
vless://0639f5a2-99b4-451d-9ba0-6f0a0597ac3b@95.85.249.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m.vkvideo.cs7777.vk.ru&pbk=PzPuIsJG2yyrnO-9TKGyRxmo8DCJ6VCdpQ5l5l62QQQ#🇪🇪 EE | — | 1016 | @ByeWhiteLists2
vless://e2173ce2-e74d-45e4-ac39-5ca22ad6bc04@213.219.215.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=sni.pl-dp-01.online&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159#🇷🇺 RU | CIDR | 1022 | @ByeWhiteLists2
vless://f724a901-b2a5-40f5-a160-8b42db9908e8@77.239.112.180:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=github.com&pbk=KvXGx5NqnYnUxveJ3DSzQ2Zx_FlB6i-narUvQR-igX8#🇳🇱 NL | — | 1023 | @ByeWhiteLists2
vless://8e370a16-7771-420f-bbc0-a53926322f91@94.139.245.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇷🇺 RU | CIDR | 1029 | @ByeWhiteLists2
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&packetEncoding=xudp#0001 - Универсальный | x5.ru | @CID_VPN
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a#0002 - Универсальный | x5.ru | @CID_VPN
vless://3a586fa7-92e3-459f-91a6-bab8d8c83e33@51.250.90.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#0003 - Универсальный | 20wl-6-4.legendary | @CID_VPN
vless://3a586fa7-92e3-459f-91a6-bab8d8c83e33@51.250.39.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary.ac&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#0004 - Универсальный | 20wl-6-1.legendary | @CID_VPN
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@217.16.30.235:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=foa_WHByPPPqrHq4-t66IvC1Z19Ch707zOzS6a1CAyQ#0005 - Универсальный | 20yandex.ru | @CID_VPN
vless://2a56c22c-8cd9-48e0-a21b-798c09312d6c@51.250.27.109:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#0008 - Универсальный | 20sun6-21.userapi | @CID_VPN
vless://4ccff2bb-b761-40f0-95ec-a58b38862dab@158.160.12.31:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=9V6nLW41-TzWLHj4NGN-MW-71IA-41W0VgUMOgihwTo&sid=#0009 - Универсальный | x5.ru | @CID_VPN
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@217.16.16.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=pCuxB_edEjjHHt_sYHEAEQyrX2L1VfDaQkPpnd78LAM#0010 - Универсальный | 20yandex.ru | @CID_VPN
vless://3a586fa7-92e3-459f-91a6-bab8d8c83e33@51.250.24.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-3.legendary.ac&pbk=HXP9HKqhQvwTwh0cgddJ3c3VND1lwRYRXgKfW1XPaX4&sid=bf0c3248f61fe277#0013 - Универсальный | 20wl-6-3.legendary | @CID_VPN
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:7443/?type=tcp&encryption=none&sni=max.ru&fp=chrome&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#0014 - Универсальный | 20max.ru | @CID_VPN
vless://6d61f79b-2751-4282-96be-6900428ff033@109.120.191.233:80/?type=tcp&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#0016 - Универсальный | 20sso.passport | @CID_VPN
vless://e8485150-d10e-4271-b2fb-dd37c9bd44f4@109.69.218.165:443?flow=xtls-rprx-vision&fp=randomized&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&security=reality&sid=223d6eafc6c6e894&sni=lerua.xyz&type=tcp#0017 - Универсальный | 20lerua.xyz | @CID_VPN
vless://41105dd0-b83a-4477-9050-a9ada3003334@109.120.191.233:8080/?type=tcp&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#0018 - Универсальный | 20sso.passport | @CID_VPN
vless://e704d1f1-cbe6-417e-8b93-5b2d8635c4a1@109.69.218.167:443?flow=xtls-rprx-vision&fp=randomized&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&security=reality&sid=223d6eafc6c6e894&sni=lerua.xyz&type=tcp#0020 - Универсальный | 20lerua.xyz | @CID_VPN
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.101.240:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#0021 - Универсальный | x5.ru | @CID_VPN
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@51.250.67.51:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=qq&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#0022 - Универсальный | 20web.max | @CID_VPN
